predicted_high_intent,proba_high_intent
0,0.0287
1,0.8741
0,0.0441
1,0.9939
1,0.8926
1,0.5905
0,0.0004
1,0.8133
1,0.9636
0,0.0004
0,0.0379
1,0.9583
0,0.0166
0,0.1752
0,0.0388
0,0.161
0,0.0913
0,0.1729
0,0.0188
0,0.0428
0,0.0279
1,0.6565
0,0.0723
1,0.9188
0,0.1467
0,0.3963
1,0.6801
0,0.0003
0,0.0007
1,0.9763
1,0.9626
0,0.0961
0,0.0049
1,0.846
1,0.9564
0,0.056
1,0.7552
0,0.4061
1,0.6271
1,0.8288
1,0.8296
0,0.0368
0,0.3664
0,0.0941
1,0.9894
0,0.3644
0,0.1719
0,0.0505
1,0.8369
1,0.6562
0,0.1536
0,0.0401
0,0.0268
0,0.0017
1,0.9217
0,0.1149
0,0.016
0,0.2068
0,0.0006
0,0.1648
1,0.8701
0,0.0676
1,0.9845
0,0.1222
0,0.0441
0,0.0011
1,0.9842
0,0.0063
0,0.0302
0,0.0109
1,0.8873
0,0.0004
0,0.0525
1,0.8302
1,0.69
1,0.9145
0,0.012
0,0.0271
0,0.0007
0,0.1281
1,0.9763
0,0.0004
0,0.4806
1,0.6171
0,0.0026
0,0.0666
0,0.0362
0,0.0011
0,0.1643
0,0.0279
1,0.7727
0,0.1528
1,0.9943
1,0.5748
1,0.6238
0,0.1405
0,0.0259
0,0.0408
0,0.0279
0,0.3365
0,0.0251
0,0.1982
1,0.9481
1,0.9226
0,0.0008
0,0.0128
0,0.2969
1,0.9861
1,0.9937
0,0.0644
0,0.0526
0,0.0041
0,0.0003
0,0.0119
0,0.2199
0,0.111
0,0.3238
0,0.0044
0,0.4873
0,0.2047
0,0.025
0,0.0051
1,0.9921
0,0.0006
1,0.9221
0,0.0879
0,0.0253
0,0.0721
1,0.8988
0,0.0786
0,0.0157
0,0.0016
0,0.0769
0,0.0281
0,0.0941
0,0.0719
0,0.0132
0,0.2067
0,0.1281
0,0.0271
0,0.1273
0,0.3565
1,0.9949
0,0.0146
0,0.0956
1,0.9879
0,0.0621
1,0.8922
0,0.0313
0,0.4497
0,0.0974
1,0.9993
0,0.0144
1,0.8906
0,0.0206
1,0.9803
0,0.0972
0,0.0503
0,0.0071
1,0.6931
1,0.7282
0,0.0061
0,0.0658
0,0.0408
1,0.996
0,0.0409
0,0.0356
1,0.9033
0,0.0068
0,0.2915
0,0.1029
1,0.994
0,0.0689
0,0.014
0,0.041
0,0.0309
0,0.0074
0,0.0424
1,0.9222
0,0.0295
0,0.0478
0,0.0296
0,0.1
0,0.0078
1,0.9712
0,0.0114
1,0.9708
0,0.0007
0,0.1663
1,0.8973
0,0.0552
0,0.0448
1,0.9594
1,0.8261
1,0.8889
0,0.0442
0,0.2355
0,0.019
0,0.2118
0,0.202
0,0.0343
0,0.0566
1,0.6615
0,0.0459
0,0.1571
0,0.0541
0,0.1291
0,0.2747
1,0.9854
1,0.9838
0,0.0762
1,0.6118
0,0.0527
1,0.9995
0,0.0659
1,0.8727
0,0.0003
0,0.0047
0,0.0179
0,0.1044
0,0.0225
0,0.3574
0,0.0046
0,0.0493
1,0.6024
0,0.0044
0,0.1708
0,0.0066
0,0.0502
0,0.0324
0,0.0397
0,0.0053
0,0.0008
0,0.0004
0,0.2296
0,0.0508
1,0.9248
0,0.0053
0,0.0002
1,0.9998
0,0.5272
0,0.003
1,0.9605
0,0.0052
0,0.0061
0,0.0312
0,0.0393
0,0.0248
0,0.1151
1,0.9826
0,0.0292
0,0.0964
0,0.5222
1,0.5621
1,0.9995
0,0.0002
0,0.0029
1,0.7835
1,0.9676
0,0.0421
1,0.973
0,0.3367
0,0.0012
0,0.0022
0,0.043
1,0.8309
0,0.0278
1,0.8538
1,0.9847
0,0.0572
1,0.9298
0,0.4618
0,0.0085
0,0.0167
1,0.7184
0,0.1997
0,0.0003
0,0.2106
1,0.6284
1,0.6982
0,0.0474
0,0.2228
0,0.0114
0,0.0461
0,0.0179
0,0.0215
0,0.0516
0,0.0205
0,0.1227
1,0.8795
1,0.9425
1,0.824
0,0.0829
0,0.0225
0,0.0425
0,0.0067
0,0.0044
0,0.0091
0,0.0031
0,0.4257
0,0.0354
1,0.6387
1,0.9855
0,0.0329
0,0.3166
0,0.0338
0,0.0005
0,0.0785
1,0.5519
0,0.0412
0,0.0318
0,0.0087
0,0.0584
0,0.2596
0,0.0045
1,0.9987
0,0.0672
0,0.0134
1,0.7773
1,0.7888
0,0.0688
0,0.0046
0,0.0002
0,0.258
0,0.125
0,0.2259
0,0.1495
0,0.0015
0,0.0009
0,0.1118
0,0.0003
0,0.108
1,0.9991
0,0.3677
0,0.081
0,0.2009
0,0.1316
0,0.0669
0,0.0015
1,0.908
0,0.0081
0,0.0096
0,0.0242
0,0.0788
0,0.0158
0,0.0315
1,0.9813
0,0.1323
0,0.0967
0,0.0101
0,0.0424
0,0.0008
0,0.0011
0,0.5198
0,0.0149
0,0.0417
1,0.9576
0,0.0411
0,0.0251
0,0.1259
0,0.0217
0,0.3637
1,0.9971
0,0.0006
0,0.0644
0,0.0087
1,0.5729
0,0.0232
1,0.8695
0,0.0638
1,0.9999
0,0.0949
0,0.0565
0,0.0688
0,0.0057
1,0.9774
0,0.0728
0,0.0238
1,0.7454
0,0.0483
0,0.1916
0,0.0057
0,0.0133
0,0.0109
0,0.0126
0,0.1199
1,0.9324
0,0.0187
0,0.028
1,0.6498
1,0.7638
0,0.0892
0,0.032
0,0.0563
0,0.015
0,0.0065
0,0.0361
0,0.0516
0,0.0003
0,0.0483
0,0.1158
0,0.2821
0,0.0114
0,0.0125
0,0.0758
0,0.059
0,0.0003
0,0.0608
0,0.0134
0,0.005
0,0.2166
0,0.0403
1,0.8045
0,0.0421
0,0.0276
1,0.7327
1,0.5576
0,0.5496
1,0.6926
0,0.1011
0,0.2096
0,0.1739
0,0.0594
0,0.0495
0,0.0626
1,0.9037
0,0.2042
0,0.0191
0,0.0221
0,0.0003
0,0.0021
0,0.0419
0,0.0003
0,0.0574
0,0.0694
1,0.5884
0,0.0937
0,0.203
0,0.0729
0,0.0236
1,0.9541
0,0.0463
0,0.0244
