predicted_high_intent,proba_high_intent
0,0.0419
0,0.0131
1,0.7266
0,0.0235
1,0.8957
0,0.0649
0,0.3695
1,0.7237
0,0.0
0,0.0
1,0.9855
1,0.9252
0,0.1013
0,0.0038
1,0.8506
1,0.9766
0,0.0331
1,0.7332
0,0.1579
1,0.5842
1,0.9319
1,0.8837
0,0.0259
0,0.2673
0,0.0685
1,0.9764
0,0.35
0,0.068
0,0.017
1,0.9612
1,0.5427
0,0.2788
0,0.0519
0,0.0212
0,0.0006
1,0.9835
0,0.0703
0,0.015
0,0.1192
0,0.0001
0,0.1282
1,0.9036
0,0.0644
1,0.9678
0,0.0878
0,0.0274
0,0.0006
1,0.9628
0,0.0009
0,0.035
0,0.0043
1,0.9414
0,0.0
0,0.0281
1,0.8964
1,0.7381
1,0.8869
0,0.0073
0,0.0144
0,0.0001
0,0.2477
1,0.9637
0,0.0
0,0.3589
1,0.5349
0,0.0005
0,0.0458
0,0.0378
0,0.0006
0,0.1721
0,0.0151
1,0.7013
0,0.106
1,0.9887
0,0.3571
1,0.677
0,0.2057
0,0.0222
0,0.0356
0,0.0081
0,0.2128
0,0.0132
0,0.1429
1,0.9057
1,0.926
0,0.0
0,0.0056
0,0.3743
1,0.9739
1,0.9907
0,0.0343
0,0.0371
0,0.0023
0,0.0
0,0.0129
0,0.1475
0,0.0502
0,0.2995
0,0.0037
0,0.3741
0,0.1536
0,0.024
0,0.006
1,0.9964
0,0.0
1,0.9853
0,0.0944
0,0.0239
0,0.0398
1,0.9557
0,0.0717
0,0.0154
0,0.0002
0,0.2163
0,0.0204
0,0.0482
0,0.2311
0,0.0064
0,0.1394
0,0.049
0,0.015
0,0.0226
0,0.2954
1,0.9937
0,0.0276
0,0.0558
1,0.9923
0,0.1012
1,0.8469
0,0.0327
0,0.2451
0,0.0939
1,0.9999
0,0.0059
1,0.935
0,0.0194
1,0.9505
0,0.0527
0,0.0295
0,0.0029
1,0.5932
1,0.6701
0,0.0045
0,0.1062
0,0.0396
1,0.9939
0,0.0229
0,0.027
1,0.8538
0,0.0037
0,0.1204
0,0.0672
1,0.9961
0,0.0588
0,0.0157
0,0.0417
0,0.0233
0,0.0073
0,0.0335
1,0.8267
0,0.0291
0,0.0339
0,0.0211
0,0.0727
0,0.0075
1,0.9256
0,0.0028
1,0.9297
0,0.0001
0,0.0696
1,0.992
0,0.0566
0,0.0196
1,0.9743
1,0.8949
1,0.9712
0,0.0325
0,0.1366
0,0.0158
0,0.107
0,0.1757
0,0.0162
0,0.0499
1,0.7283
0,0.0386
0,0.131
0,0.0436
1,0.6637
0,0.2889
1,0.988
1,0.9976
0,0.1028
1,0.578
0,0.0374
1,0.9997
0,0.0383
1,0.8227
0,0.0
0,0.0028
0,0.0146
0,0.13
0,0.0177
0,0.3353
0,0.0054
0,0.028
0,0.478
0,0.0011
0,0.0633
0,0.004
0,0.2055
0,0.0166
0,0.032
0,0.0035
0,0.0001
0,0.0
0,0.206
0,0.042
1,0.9757
0,0.0036
0,0.0
1,0.9999
1,0.6213
0,0.0012
1,0.9758
0,0.0026
0,0.0036
0,0.0248
0,0.047
0,0.0146
0,0.2867
1,0.9561
0,0.0261
0,0.0508
0,0.4881
0,0.4822
1,0.9995
0,0.0
0,0.0009
1,0.8011
1,0.9496
0,0.0133
1,0.9423
0,0.4361
0,0.0004
0,0.0016
0,0.0221
1,0.8846
0,0.0237
1,0.777
1,0.9668
0,0.0421
1,0.8708
0,0.3506
0,0.0221
0,0.0136
1,0.5544
0,0.1404
0,0.0
0,0.1273
1,0.5263
1,0.8064
0,0.0204
0,0.1124
0,0.0146
0,0.0448
0,0.0101
0,0.0112
0,0.0388
0,0.0146
0,0.1256
1,0.9459
1,0.8866
1,0.8359
0,0.0557
0,0.0262
0,0.0475
0,0.0044
0,0.0014
0,0.0073
0,0.0007
0,0.3802
0,0.0149
1,0.706
1,0.9668
0,0.0369
0,0.2771
0,0.0157
0,0.0
0,0.1408
0,0.475
0,0.0438
0,0.0176
0,0.0066
0,0.0451
0,0.1668
0,0.0014
1,0.9979
0,0.0715
0,0.0091
1,0.7936
1,0.7766
0,0.0497
0,0.002
0,0.0
0,0.195
0,0.1301
0,0.2047
0,0.1497
0,0.0
0,0.0
0,0.0652
0,0.0
0,0.1087
1,0.9988
0,0.2523
0,0.0981
0,0.162
0,0.0741
0,0.0509
0,0.0009
1,0.8155
0,0.0061
0,0.005
0,0.0144
0,0.0291
0,0.0116
0,0.0222
1,0.9796
0,0.124
0,0.0977
0,0.0169
0,0.0377
0,0.0001
0,0.0
1,0.6026
0,0.0092
0,0.0256
1,0.9112
0,0.0376
0,0.0205
0,0.0806
0,0.0158
0,0.2468
1,0.9946
0,0.0001
0,0.0245
0,0.0039
1,0.5018
0,0.027
1,0.9098
0,0.0588
1,0.9998
0,0.0462
0,0.0383
0,0.0742
0,0.006
1,0.9868
0,0.0261
0,0.0189
1,0.7851
0,0.0433
0,0.1275
0,0.005
0,0.0163
0,0.0102
0,0.0057
0,0.0793
1,0.8424
0,0.0055
0,0.0329
1,0.6379
1,0.8205
0,0.0307
0,0.0262
0,0.0152
0,0.0084
0,0.0034
0,0.0307
0,0.0176
0,0.0
0,0.0501
0,0.2747
0,0.1721
0,0.0082
0,0.0084
0,0.0447
0,0.0377
0,0.0
0,0.0496
0,0.0098
0,0.0023
0,0.15
0,0.0369
1,0.9356
0,0.0263
0,0.0188
1,0.7169
0,0.3995
0,0.4395
1,0.6367
0,0.1906
0,0.1648
0,0.1222
0,0.0614
0,0.0163
0,0.0425
1,0.9621
0,0.2911
0,0.0152
0,0.0141
0,0.0
0,0.0007
0,0.0448
0,0.0
0,0.0261
0,0.0096
0,0.4748
0,0.1056
0,0.2112
0,0.0919
0,0.0127
1,0.8845
0,0.0324
0,0.0195
